v 0 -300 50
v -150 -260 50
v -260 -150 50
v -300 0 50
v -260 150 50
v -150 259 50
v 0 300 50
v 150 259 50
v 259 150 50
v 300 0 50
v 259 -150 50
v 150 -260 50
v 0 -150 100
v -75 -130 100
v -130 -75 100
v -150 0 100
v -130 75 100
v -75 130 100
v 0 150 100
v 75 130 100
v 130 75 100
v 150 0 100
v 130 -75 100
v 75 -130 100
v 0 -75 150
v -37.5 -65 150
v -65 -37.5 150
v -75 0 150
v -65 37.5 150
v -37.5 65 150
v 0 75 150
v 37.5 65 150
v 65 37.5 150
v 75 0 150
v 65 -37.5 150
v 37.5 -65 150
v 0 -75 50
v -37.5 -65 49
v -65 -37.5 49
v -75 0 49
v -65 37.5 49
v -37.5 65 49
v 0 75 49
v 37.5 65 49
v 65 37.5 49
v 75 0 49
v 65 -37.5 49
v 37.5 -65 49
f 12 200 200 255 0 1 2 3 4 5 6 7 8 9 10 11
f 12 200 200 255 12 13 14 15 16 17 18 19 20 21 22 23
f 12 100 100 100 24 25 26 27 28 29 30 31 32 33 34 35
f 12 255 127 0 36 37 38 39 40 41 42 43 44 45 46 47
f 4 200 200 255 0 12 13 1
f 4 200 200 255 1 13 14 2
f 4 200 200 255 2 14 15 3
f 4 0 131 0 3 15 16 4
f 4 200 200 255 4 16 17 5
f 4 200 200 255 5 17 18 6
f 4 200 200 255 6 18 19 7
f 4 127 60 0 7 19 20 8
f 4 200 200 255 8 20 21 9
f 4 200 200 255 9 21 22 10
f 4 200 200 255 10 22 23 11
f 4 100 100 100 11 23 12 0
f 4 100 100 100 12 24 25 13
f 4 100 100 100 13 25 26 14
f 4 100 100 100 14 26 27 15
f 4 100 100 100 15 27 28 16
f 4 100 100 100 16 28 29 17
f 4 100 100 100 17 29 30 18
f 4 100 100 100 18 30 31 19
f 4 100 100 100 19 31 32 20
f 4 100 100 100 20 32 33 21
f 4 100 100 100 21 33 34 22
f 4 100 100 100 22 34 35 23
f 4 100 100 100 23 35 24 12

