v -16.32 66.67999 -17.76
v -12.24 66.67999 27.12
v -16.32 25.88 27.12
v -16.32 25.88 -17.76
v -8.16 127.88 27.12
v -8.16 127.88 10.8
v -8.16 -112.84 39.16
v 0 -218.92 26.92
v -16.32 -112.84 26.92
v -16.32 -63.88 26.92
v -12.24 -63.88 47.32
v -16.32 -51.64 26.92
v -16.32 -112.84 -17.96
v -16.32 -51.64 -17.96
v 0 -218.92 -5.72
v 16.32 66.67999 -17.96
v 24.48 -67.96 -17.96
v 16.32 -112.84 -17.96
v 24.48 66.67999 -17.96
v 32.64 -51.64 -17.96
v 0 -263.8 2.440001
v 0 -235.24 31
v 0 -263.8 63.64
v 0 -247.48 63.64
v -16.32 66.67999 -17.96
v -122.4 -35.32 -17.96
v -163.2 -27.16 -17.96
v -220.32 -6.759998 -17.96
v -220.32 50.36 -17.96
v -163.2 54.44 -17.96
v -81.6 62.60001 -17.96
v -24.48 66.67999 -17.96
v -32.64 -51.64 -17.96
v -244.8 5.480003 -17.96
v -252.96 17.72 -17.96
v -252.96 29.96 -17.96
v -244.8 42.2 -17.96
v 122.4 -35.32 -17.96
v 163.2 -27.16 -17.96
v 220.32 -6.759998 -17.96
v 220.32 50.36 -17.96
v 163.2 54.44 -17.96
v 81.6 62.60001 -17.96
v 244.8 5.480003 -17.96
v 252.96 17.72 -17.96
v 252.96 29.96 -17.96
v 244.8 42.2 -17.96
v 12.24 103.4 -9.8
v -12.24 103.4 -9.8
v 8.16 127.88 10.6
v -8.16 127.88 10.6
v -8.16 127.88 26.92
v -4.08 127.88 35.08
v -12.24 25.88 35.08
v -16.32 25.88 26.92
v 16.32 25.88 26.92
v 12.24 25.88 35.08
v 4.08 127.88 35.08
v 8.16 127.88 26.92
v -4.08 148.28 26.92
v -4.08 148.28 18.76
v 0 148.28 31
v 4.08 148.28 18.76
v 4.08 148.28 26.92
v 16.32 25.88 -17.96
v 16.32 -55.72 -17.96
v 16.32 -55.72 26.92
v 16.32 -27.16 26.92
v 12.24 -2.68 35.08
v -12.24 -2.68 35.08
v -16.32 -27.16 26.92
v -16.32 -55.72 26.92
v -16.32 -55.72 -17.96
v -16.32 25.88 -17.96
v 12.24 29.96 35.08
v -12.24 29.96 35.08
v -12.24 -271.96 22.84
v -65.28 -267.88 22.84
v -65.28 -251.56 22.84
v -40.8 -231.16 22.84
v 0 -223 22.84
v 0 -259.72 22.84
v 12.24 -271.96 22.84
v 65.28 -267.88 22.84
v 65.28 -251.56 22.84
v 40.8 -231.16 22.84
v 16.32 -63.88 26.92
v 12.24 -63.88 47.32
v 12.24 -51.64 51.4
v 16.32 -51.64 26.92
v 4.08 -19 51.4
v -4.08 -19 51.4
v 8.16 -112.84 39.16
v -12.24 -51.64 51.4
v 20.4 131.96 75.88
v -20.4 131.96 75.88
v -24.48 131.96 -34.28
v 24.48 131.96 -34.28
v 53.04 131.96 -5.72
v 53.04 131.96 47.32
v -53.04 131.96 -5.72
v -53.04 131.96 47.32
v 0 -284.2 6.52
v 0 -288.28 18.76
v 0 -267.88 71.8
v 0 -280.12 67.72
v 0 -259.72 71.8
v -24.48 -67.96 -17.96
v 16.32 -51.64 -17.96
v 16.32 -112.84 26.92
v 12.24 66.67999 26.92
f 4 0 131 0 0 1 2 3
f 4 0 131 0 4 1 0 5
f 3 0 131 0 6 7 8
f 4 0 131 0 8 9 10 6
f 4 0 131 0 11 8 12 13
f 4 0 131 0 14 12 8 7
f 3 0 131 0 15 16 17
f 3 170 170 170 17 16 15
f 4 0 131 0 18 19 16 15
f 4 170 170 170 18 15 16 19
f 4 0 131 0 7 14 20 21
f 4 0 131 0 21 20 14 7
f 4 0 131 0 21 20 22 23
f 4 0 131 0 22 20 21 23
f 4 170 170 170 24 12 17 15
f 8 0 131 0 25 26 27 28 29 30 31 32
f 8 170 170 170 32 31 30 29 28 27 26 25
f 6 0 131 0 33 34 35 36 28 27
f 6 170 170 170 35 34 33 27 28 36
f 8 170 170 170 37 38 39 40 41 42 18 19
f 8 0 131 0 19 18 42 41 40 39 38 37
f 6 170 170 170 43 44 45 46 40 39
f 6 0 131 0 45 44 43 39 40 46
