v -57.825 -137.685 13.455
v -19.275 -137.685 13.455
v -19.275 99.13499 13.455
v -57.825 99.13499 13.455
v -57.825 99.13499 -25.095
v -19.275 99.13499 -25.095
v -19.275 -137.685 -25.095
v -57.825 -137.685 -25.095
v -57.825 154.215 13.455
v -57.825 110.145 13.455
v -19.275 110.145 13.455
v -19.275 154.215 13.455
v -57.825 104.64 -25.095
v -19.275 104.64 -25.095
v -57.825 110.145 -25.095
v -57.825 115.665 -19.59
v -19.275 115.665 -19.59
v -19.275 110.145 -25.095
v -57.825 115.665 -14.085
v -19.275 115.665 -14.085
v -73.44 29.07 13.455
v -146.88 -136.17 13.455
v -58.14 -136.17 13.455
v -58.14 111.69 13.455
v -235.62 -108.63 13.455
v -217.26 -142.29 13.455
v 19.275 99.13499 -25.095
v 57.825 99.13499 -25.095
v 57.825 -137.685 -25.095
v 19.275 -137.685 -25.095
v 19.275 -137.685 13.455
v 57.825 -137.685 13.455
v 57.825 99.13499 13.455
v 19.275 99.13499 13.455
v 19.275 110.145 13.455
v 57.825 110.145 13.455
v 57.825 154.215 13.455
v 19.275 154.215 13.455
v 19.275 110.145 -25.095
v 19.275 115.665 -19.59
v 57.825 115.665 -19.59
v 57.825 110.145 -25.095
v 19.275 115.665 -14.085
v 57.825 115.665 -14.085
v 19.275 104.64 -25.095
v 57.825 104.64 -25.095
v 57.375 110.925 13.455
v 57.375 -136.935 13.455
v 146.115 -136.935 13.455
v 72.675 28.305 13.455
v 216.495 -143.055 13.455
v 234.855 -109.395 13.455
v -57.825 110.145 -14.085
v -57.825 99.13499 -14.085
v -52.32 -271.41 118.095
v -52.32 -194.295 13.455
v -52.32 -293.445 13.455
v -52.32 -309.975 118.095
v 39.78 -241.74 -22.35
v 52.02 -296.82 -14.7
v 52.02 -165.24 -22.35
v 39.78 -165.24 -22.35
v 39.78 -165.24 12.84
v 52.02 -165.24 12.84
v 52.02 -296.82 12.84
v 39.78 -241.74 12.84
v -97.92 -300.645 -2.459999
v -52.02 -297.585 -2.459999
v -52.02 -181.305 -2.459999
v -97.92 -221.085 -2.459999
v -134.64 -303.705 -2.459999
v -97.92 -214.965 -2.459999
v -153 -276.165 -2.459999
v -39.78 -165.24 -22.35
v -52.02 -165.24 -22.35
v -52.02 -296.82 -14.7
v -39.78 -241.74 -22.35
v -39.78 -241.74 12.84
v -52.02 -296.82 12.84
v -52.02 -165.24 12.84
v -39.78 -165.24 12.84
v 52.02 -165.24 -24.645
v 58.14 -137.7 -24.645
v -58.14 -137.7 -24.645
v -52.02 -165.24 -24.645
v -58.14 -137.7 13.605
v 58.14 -137.7 13.605
v 52.02 -165.24 13.605
v -52.02 -165.24 13.605
v 39.78 -165.24 -24.645
v -39.78 -165.24 -24.645
v -39.78 -241.74 -24.645
v 39.78 -241.74 -24.645
v 39.78 -241.74 13.605
v -39.78 -241.74 13.605
v -39.78 -165.24 13.605
v 39.78 -165.24 13.605
v -12.24 -296.82 -20.82
v -24.48 -296.82 -20.82
v -30.6 -296.82 -8.58
v -30.6 -296.82 -2.459999
v -24.48 -296.82 3.66
v -12.24 -296.82 3.66
v -9.18 -296.82 -2.459999
v -9.18 -296.82 -14.7
v 0 -241.74 3.66
v 0 -241.74 -14.7
v -12.24 -241.74 -23.88
v -30.6 -241.74 -23.88
v -39.78 -241.74 -14.7
v -39.78 -241.74 3.66
v -30.6 -241.74 12.84
v -12.24 -241.74 12.84
v 12.24 -296.82 3.66
v 24.48 -296.82 3.66
v 30.6 -296.82 -2.459999
v 30.6 -296.82 -14.7
v 24.48 -296.82 -20.82
v 12.24 -296.82 -20.82
v 9.18 -296.82 -14.7
v 9.18 -296.82 -2.459999
v 12.24 -241.74 -23.88
v 30.6 -241.74 -23.88
v 39.78 -241.74 -14.7
v 39.78 -241.74 3.66
v 30.6 -241.74 12.84
v 12.24 -241.74 12.84
v 52.17 -271.41 118.095
v 52.17 -194.295 13.455
v 52.17 -293.445 13.455
v 52.17 -309.975 118.095
v 97.92 -220.32 -2.459999
v 52.02 -180.54 -2.459999
v 52.02 -296.82 -2.459999
v 97.92 -299.88 -2.459999
v 153 -275.4 -2.459999
v 97.92 -214.2 -2.459999
v 134.64 -302.94 -2.459999
v -19.275 -137.685 -19.59
v 19.275 -137.685 -19.59
v 19.275 66.09 -19.59
v -19.275 66.09 -19.59
v -19.275 66.09 13.455
v 19.275 66.09 13.455
v 8.25 184.515 38.25
v -8.25 184.515 38.25
v -8.25 212.055 32.745
v 8.25 212.055 32.745
v -13.755 178.995 24.48
v -8.25 239.595 16.215
v 8.25 239.595 16.215
v 13.755 178.995 24.48
v -13.755 129.435 27.225
v 13.755 129.435 27.225
v 8.25 145.95 40.995
v -8.25 145.95 40.995
v 8.25 101.895 32.745
v -8.25 101.895 32.745
v 8.25 101.895 27.225
v -8.25 101.895 27.225
v 8.25 -16.515 13.455
v -8.25 -16.515 13.455
v 19.275 101.895 13.455
v -19.275 101.895 13.455
v 19.275 129.435 13.455
v -19.275 129.435 13.455
v -19.275 129.435 -14.085
v -8.25 129.435 -19.59
v 8.25 129.435 -19.59
v 19.275 129.435 -14.085
v -13.755 101.895 27.225
v 13.755 101.895 27.225
v 19.275 101.895 -14.085
v 8.25 101.895 -19.59
v -8.25 101.895 -19.59
v -19.275 101.895 -14.085
v 19.275 129.435 16.215
v -19.275 129.435 16.215
v -8.25 178.995 -19.59
v -19.275 178.995 -14.085
v 8.25 178.995 -19.59
v 19.275 178.995 -14.085
v 19.275 178.995 13.455
v -19.275 178.995 13.455
v -8.25 239.595 -16.83
v -16.515 239.595 -14.085
v 8.25 239.595 -16.83
v 16.515 239.595 -14.085
v 16.515 239.595 10.71
v 13.755 239.595 16.215
v -13.755 239.595 16.215
v -16.515 239.595 10.71
v -19.275 101.895 -19.59
v 19.275 101.895 -19.59
v 0 302.925 -3.060001
f 4 170 170 170 0 1 2 3
f 4 170 170 170 4 5 6 7
f 4 170 170 170 8 9 10 11
f 4 170 170 170 4 12 13 5
f 4 170 170 170 14 15 16 17
f 4 170 170 170 9 3 2 10
f 4 20 20 20 15 18 19 16
f 4 170 170 170 12 14 17 13
f 4 170 170 170 7 6 5 4
f 4 170 170 170 3 2 1 0
f 4 170 170 170 1 2 5 6
f 4 170 170 170 3 0 7 4
f 4 170 170 170 5 13 12 4
f 4 170 170 170 13 17 14 12
f 4 170 170 170 17 16 15 14
f 4 20 20 20 16 19 18 15
f 4 20 20 20 19 11 8 18
f 4 170 170 170 11 10 9 8
f 4 170 170 170 10 2 3 9
f 4 170 170 170 20 21 22 23
f 4 170 170 170 21 20 24 25
f 4 170 170 170 24 20 21 25
f 4 170 170 170 23 22 21 20
f 4 170 170 170 26 27 28 29
f 4 170 170 170 30 31 32 33
f 4 170 170 170 34 35 36 37
f 4 170 170 170 32 35 34 33
f 4 170 170 170 38 39 40 41
f 4 20 20 20 39 42 43 40
f 4 170 170 170 26 44 45 27
f 4 170 170 170 44 38 41 45
f 4 170 170 170 46 47 48 49
f 4 170 170 170 50 51 49 48
f 4 170 170 170 50 48 49 51
f 4 170 170 170 49 48 47 46
f 4 170 170 170 29 28 27 26
f 4 170 170 170 33 32 31 30
f 4 170 170 170 31 32 27 28
f 4 170 170 170 33 30 29 26
f 4 170 170 170 27 45 44 26
f 4 170 170 170 45 41 38 44
f 4 170 170 170 41 40 39 38
f 4 20 20 20 40 43 42 39
f 4 20 20 20 43 36 37 42
f 4 170 170 170 37 36 35 34
f 4 170 170 170 33 34 35 32
f 4 170 170 170 18 52 14 15
f 4 170 170 170 4 14 52 53
f 4 170 170 170 54 55 56 57
f 4 170 170 170 57 56 55 54
f 4 170 170 170 58 59 60 61
f 4 170 170 170 62 63 64 65
f 4 170 170 170 60 59 64 63
f 4 170 170 170 59 58 65 64
f 4 170 170 170 66 67 68 69
f 4 170 170 170 70 66 71 72
f 4 170 170 170 69 68 67 66
f 4 170 170 170 70 72 71 66
f 4 170 170 170 73 74 75 76
f 4 170 170 170 77 78 79 80
f 4 170 170 170 79 78 75 74
f 4 170 170 170 78 77 76 75
f 4 170 170 170 81 82 83 84
f 4 170 170 170 85 86 87 88
f 4 170 170 170 88 87 81 84
f 4 170 170 170 87 86 82 81
f 4 170 170 170 85 88 84 83
f 4 170 170 170 89 90 91 92
f 4 170 170 170 93 94 95 96
f 4 170 170 170 95 94 91 90
f 4 170 170 170 94 93 92 91
f 4 170 170 170 93 96 89 92
f 8 252 191 46 97 98 99 100 101 102 103 104
f 8 252 191 46 97 98 99 100 101 102 103 104
f 4 170 170 170 105 106 104 103
f 4 170 170 170 106 107 97 104
f 4 170 170 170 107 108 98 97
f 4 170 170 170 108 109 99 98
f 4 170 170 170 109 110 100 99
f 4 170 170 170 110 111 101 100
f 4 170 170 170 111 112 102 101
f 4 170 170 170 112 105 103 102
f 8 252 191 46 113 114 115 116 117 118 119 120
f 8 252 191 46 113 114 115 116 117 118 119 120
f 4 170 170 170 119 106 105 120
f 4 170 170 170 118 121 106 119
f 4 170 170 170 117 122 121 118
f 4 170 170 170 116 123 122 117
f 4 170 170 170 115 124 123 116
f 4 170 170 170 114 125 124 115
f 4 170 170 170 113 126 125 114
f 4 170 170 170 120 105 126 113
f 4 170 170 170 127 128 129 130
f 4 170 170 170 130 129 128 127
f 4 170 170 170 131 132 133 134
f 4 170 170 170 135 136 134 137
