v -30.72 -60.16 -44.68
v 30.72 -60.16 -44.68
v 19.2 103.68 -44.68
v -20.48 103.68 -44.68
v -19.2 88.32001 21.88
v -19.2 119.04 32.12
v 19.2 119.04 32.12
v 19.2 88.32001 21.88
v -19.2 119.04 21.88
v -19.2 144.64 21.88
v -19.2 180.48 -13.96
v -19.2 103.68 21.88
v -19.2 160 -8.84
v 19.2 119.04 21.88
v 19.2 144.64 21.88
v 19.2 103.68 21.88
v 19.2 180.48 -13.96
v 19.2 160 -8.84
v -25.6 62.72 -60.04
v -10.24 62.72 -60.04
v -5.12 78.08 -44.68
v -35.84 78.08 -44.68
v 10.24 62.72 -60.04
v 25.6 62.72 -60.04
v 35.84 78.08 -44.68
v 5.12 78.08 -44.68
v -20.48 -3.84 -65.16
v -25.6 -39.68 -44.68
v -5.12 -39.68 -44.68
v -10.24 -3.84 -65.16
v 10.24 -3.84 -65.16
v 5.12 -39.68 -44.68
v 25.6 -39.68 -44.68
v 20.48 -3.84 -65.16
v 176.64 -79.68 -21.64
v 20.48 62.72 21.88
v 20.48 -101.12 16.76
v 189.44 -130.08 -24.2
v -20.48 62.72 21.88
v -176.64 -79.68 -21.64
v -189.44 -130.08 -24.2
v -20.48 -101.12 16.76
v 15.36 -210.72 24.44
v 3.84 -267.84 24.44
v 96 -277.92 1.400002
v 92.16 -254.4 1.400002
v -96 -277.92 1.400002
v -3.84 -267.84 24.44
v -15.36 -210.72 24.44
v -92.16 -254.4 1.400002
v -20.48 103.68 21.88
v -35.84 -101.12 21.88
v 35.84 -101.12 21.88
v 20.48 103.68 21.88
v 3.84 -301.44 16.76
v 3.84 -301.44 24.44
v 3.84 -267.84 16.76
v -3.84 -301.44 24.44
v -3.84 -267.84 16.76
v -3.84 -301.44 16.76
v 0 -264.48 -19.08
v 81.92 -60.16 -24.2
v 81.92 47.36 -24.2
v 81.92 26.88 1.400002
v 81.92 -65.28 1.400002
v -81.92 -65.28 1.400002
v -81.92 26.88 1.400002
v -81.92 47.36 -24.2
v -81.92 -60.16 -24.2
v 122.88 6.400002 -8.84
v 122.88 -80.64 -8.84
v 122.88 -75.52 -24.2
v 122.88 16.64 -24.2
v -122.88 -80.64 -8.84
v -122.88 6.400002 -8.84
v -122.88 16.64 -24.2
v -122.88 -75.52 -24.2
v 143.36 -162.56 -24.2
v 143.36 -60.16 -24.2
v 143.36 -49.92 -13.96
v 143.36 -162.56 -13.96
v -143.36 -162.56 -13.96
v -143.36 -49.92 -13.96
v -143.36 -60.16 -24.2
v -143.36 -162.56 -24.2
v -163.84 -29.44 -24.2
v -163.84 -96 -24.2
v -163.84 -101.12 -19.08
v -163.84 -39.68 -19.08
v 163.84 -29.44 -24.2
v 163.84 -39.68 -19.08
v 163.84 -101.12 -19.08
v 163.84 -96 -24.2
v -51.2 16.64 -29.32
v -51.2 16.64 -3.720001
v -35.84 -101.12 1.400002
v 36.16 -101.12 16.76
v 51.2 103.68 -3.720001
v 51.2 16.64 -3.720001
v 51.2 16.64 -29.32
v 51.2 103.68 -29.32
v -51.2 103.68 -3.720001
v -51.2 103.68 -29.32
v 20.48 103.68 -44.68
v -5.12 216.32 -24.2
v 5.12 216.32 -24.2
v 5.12 216.32 -34.44
v -5.12 216.32 -34.44
v 19.2 162.24 -44.68
v -19.2 162.24 -44.68
v 0 -267.84 24.44
v 0 -277.24 115.06
v 0 -258.42 111.98
v 0 -193.92 25.96
v -175.44 -80.4 -21.64
v -187.68 -129.36 -25.12
v -32.64 -104.88 15.68
v -24.48 58.32 19.76
v 187.68 -129.36 -24.2
v 179.52 -80.4 -24.2
v 24.48 58.32 19.76
v 32.64 -104.88 15.68
v -183.6 -129.36 -21.04
v -24.48 -100.8 23.84
v 24.48 -104.88 23.84
v 187.68 -129.36 -25.12
v -89.76 -255.84 1.400002
v -97.92 -280.32 1.400002
v -4.08 -268.08 23.84
v 4.08 -268.08 23.84
v 97.92 -280.32 1.400002
v 93.84 -255.84 1.400002
v 16.32 -215.04 23.84
v -16.32 -210.96 23.84
v -89.76 -251.76 1.400002
f 4 114 114 114 0 1 2 3
f 4 0 255 255 4 5 6 7
f 3 0 255 255 5 4 8
f 3 0 255 255 9 5 8
f 4 0 255 255 10 9 11 12
f 3 0 255 255 13 7 6
f 3 0 255 255 6 14 13
f 4 0 255 255 15 14 16 17
f 4 114 114 114 18 19 20 21
f 4 114 114 114 22 23 24 25
f 4 114 114 114 26 27 28 29
f 4 114 114 114 30 31 32 33
f 4 114 114 114 26 18 21 27
f 4 114 114 114 30 33 23 22
f 4 114 114 114 30 22 25 31
f 4 114 114 114 19 29 28 20
f 4 114 114 114 34 35 36 37
f 4 114 114 114 38 39 40 41
