v 47.124 -27.654 -85.536
v 33.66 -27.654 -58.608
v 33.66 -54.582 -99
v 60.588 -54.582 -99
v 60.588 -7.457994 -99
v 33.66 -7.457994 -99
v 47.124 -14.19 -85.536
v 47.124 -47.85 -85.536
v -20.196 140.646 42.372
v -53.856 140.646 15.444
v 20.196 140.646 42.372
v 53.856 140.646 15.444
v 53.856 140.646 -24.948
v 20.196 140.646 -51.876
v -20.196 140.646 -51.876
v -53.856 140.646 -24.948
v -33.66 26.202 42.372
v 33.66 26.202 42.372
v 33.66 -41.118 42.372
v -33.66 -41.118 42.372
v -33.66 26.202 -4.752002
v 33.66 26.202 -4.752002
v 33.66 -41.118 -4.752002
v -33.66 -41.118 -4.752002
v 33.66 73.326 1.980001
v -33.66 73.326 1.980001
v 33.66 26.202 -58.608
v 33.66 66.594 -58.608
v -33.66 66.594 -58.608
v -33.66 26.202 -58.608
v 26.928 113.718 -45.144
v 33.66 86.79001 -51.876
v 33.66 86.79001 1.980001
v 26.928 113.718 1.980001
v -26.928 113.718 1.980001
v -33.66 86.79001 1.980001
v -33.66 86.79001 -51.876
v -26.928 113.718 -45.144
v -6.732 113.718 -11.484
v 6.732 113.718 -11.484
v 6.732 140.646 -11.484
v -6.732 140.646 -11.484
v -6.732 140.646 1.980001
v 6.732 140.646 1.980001
v 6.732 113.718 1.980001
v -6.732 113.718 1.980001
v 33.66 -41.118 -58.608
v -33.66 -41.118 -58.608
v 33.66 -81.51 42.372
v -33.66 -81.51 42.372
v -26.928 -121.902 -4.752002
v 26.928 -121.902 -4.752002
v 0 -391.182 -11.484
v 0 -391.182 -4.752002
v -403.92 26.202 49.104
v -403.92 -54.582 49.104
v -87.516 -81.51 42.372
v -114.444 26.202 42.372
v 403.92 26.202 49.104
v 114.444 26.202 42.372
v 87.516 -81.51 42.372
v 403.92 -54.582 49.104
v 168.3 12.738 42.372
v -168.3 12.738 42.372
v 114.444 -350.79 -4.752002
v 114.444 -384.45 -4.752002
v 6.732 -330.594 -4.752002
v -6.732 -330.594 -4.752002
v -114.444 -384.45 -4.752002
v -114.444 -350.79 -4.752002
v -13.464 39.666 -99
v 13.464 39.666 -99
v 13.464 86.79001 -99
v -13.464 86.79001 -99
v 0 80.05801 -85.536
v 0 46.398 -85.536
v 0 73.326 -85.536
v 0 46.398 -58.608
v -33.66 -31.02 -58.608
v -47.124 -31.02 -85.536
v -33.66 -7.457994 -99
v -60.588 -7.457994 -99
v -60.588 -54.582 -99
v -33.66 -54.582 -99
v -47.124 -14.19 -85.536
v -47.124 -47.85 -85.536
v 0 -381.084 102.96
v 0 -286.836 -4.752002
v 0 -387.816 -4.752002
v 0 -408.012 102.96
v 0 -307.032 18.81
v 0 -125.268 -4.752002
v -403.92 22.83599 49.104
v -403.92 -57.948 49.104
v -33.66 22.83599 42.372
v 33.66 22.83599 42.372
v 403.92 22.83599 49.104
v 403.92 -51.216 49.104
v 87.516 -84.87601 42.372
v 33.66 -78.144 42.372
v -33.66 -84.87601 42.372
v -87.516 -84.87601 42.372
v -114.444 -387.816 -4.752002
v -114.444 -347.424 -4.752002
v -6.732 -333.96 -4.752002
v 6.732 -333.96 -4.752002
v 114.444 -354.156 -4.752002
v 114.444 -387.816 -4.752002
