v 10.97 117.01 6.62
v 10.97 117.01 -0.93
v 10.97 117.01 -10.9
v 10.97 117.01 -19.15
v 25.27 113.23 -0.93
v 25.27 113.23 -10.9
v 11.92 105.67 14.89
v 32.35 105.67 1.47
v 32.35 105.67 -22.09
v 11.92 105.67 -33.23
v 11.44 96.87 15.33
v 32.05 96.19 1.8
v 31.73 85.67 -30.92
v 12.37 90.45 -40.69
v 11.92 73.21 16.51
v 31.32 72.52 2.64
v 31.2 68.5 -16.84
v 31.31 71.97 -36.96
v 12.77 77.02 -47.27
v 12.94 71.31 -50.07
v 0 -214.56 -27.07
v 30.61 49.32 -9.71
v 30.61 49.32 -22.44
v 30.61 49.32 -46.95
v 7.69 49.32 -49.72
v 29.38 9.56 -43.96
v 10.16 10.84 -55.57
v 10.01 -4.28 20.37
v 10.01 -25.24 35.83
v 28.13 -30.74 6.28
v 28.13 -30.74 -9.14
v 28.13 -30.74 -19.15
v 28.13 -30.74 -40.86
v 8.65 -70.59 -54.54
v 9.54 -61.32 35.49
v 24.4 -55.13 5.87
v 9.54 -81.24 27.58
v 20.99 -77.45 5.49
v 0 -214.56 10.75
v 0 -214.56 3.19
v 0 -214.56 -7.83
v 0 -214.56 -11.6
v 0 118.06 3.78
v 0 131.67 2.15
v 0 143.96 -6.4
v 0 131.67 -14.96
v 0 118.06 -16.59
v 8.55 131.67 -6.4
v 10.18 118.06 -6.4
v -10.97 117.01 6.62
v -10.97 117.01 -0.93
v -10.97 117.01 -10.9
v -10.97 117.01 -19.15
v -25.27 113.23 -0.93
v -25.27 113.23 -10.9
v -11.92 105.67 14.89
v -32.35 105.67 1.47
v -32.35 105.67 -22.09
v -11.92 105.67 -33.23
v -11.44 96.87 15.33
v -32.05 96.19 1.8
v -31.73 85.67 -30.92
v -12.37 90.45 -40.69
v -11.92 73.21 16.51
v -31.32 72.52 2.64
v -31.2 68.5 -16.84
v -31.31 71.97 -36.96
v -12.77 77.02 -47.27
v -12.94 71.31 -50.07
v -30.61 49.32 -9.71
v -30.61 49.32 -22.44
v -30.61 49.32 -46.95
v -7.69 49.32 -49.72
v -29.38 9.56 -43.96
v -10.16 10.84 -55.57
v -10.01 -4.28 20.37
v -10.01 -25.24 35.83
v -28.13 -30.74 6.28
v -28.13 -30.74 -9.14
v -28.13 -30.74 -19.15
v -28.13 -30.74 -40.86
v -8.65 -70.59 -54.54
v -9.54 -61.32 35.49
v -24.4 -55.13 5.87
