v	81.99302874	176.93212362	34.90819692
v	0	-145.89884598	75.90589632
v	81.88915859999999	-146.23930269	35.76339717
v	0	177.28613307	75.90589632
v	-81.88915859999999	-146.23930269	35.76339717
v	-81.99302874	176.93212362	34.90819692
v	32.49281979000001	-190.37715306	8.742960329999999
v	0	-189.83413113	28.24728189
v	-32.49281979000001	-190.37715306	8.742960329999999
v	22.22248458	-253.38606666	4.02256761
v	0	-253.87539426	16.33262829
v	-22.22248458	-253.38606666	4.02256761
v	0	-253.87539426	-32.81531781
v	22.3018407	-252.76032369	-21.37300227
v	-22.3018407	-252.76032369	-21.37300227
v	0	-190.57879698	-43.98530559
v	32.34567672	-190.15473924	-26.68641177
v	-32.34567672	-190.15473924	-26.68641177
v	0	-145.15418013	-90.89925414000001
v	82.44666834	-146.24759865	-47.51790705
v	-82.44666834	-146.24759865	-47.51790705
v	81.71653146	177.26323242	-47.28363975
v	0	177.28613307	-90.89925414000001
v	-81.71653146	177.26323242	-47.28363975
v	369.33110757	43.0617396	87.25595277000001
v	0	-25.7721375	85.2234768
v	368.85469659	-41.41509155999999	88.88078082
v	0	99.33172536000001	85.2234768
v	-368.85469659	-41.41509155999999	88.88078082
v	-369.33110757	43.0617396	87.25595277000001

f	3	233	184	158	0	1	2
f	3	233	184	158	3	1	0
f	3	233	184	158	4	1	5
f	3	233	184	158	5	1	3
f	3	159	159	159	1	6	2
f	3	159	159	159	7	6	1
f	3	159	159	159	4	8	1
f	3	159	159	159	1	8	7
f	3	159	159	159	7	9	6
f	3	159	159	159	10	9	7
f	3	159	159	159	8	11	7
f	3	159	159	159	7	11	10
f	3	159	159	159	9	12	13
f	3	159	159	159	10	12	9
f	3	159	159	159	14	12	11
f	3	159	159	159	11	12	10
f	3	159	159	159	13	15	16
f	3	159	159	159	12	15	13
f	3	159	159	159	17	15	14
f	3	159	159	159	14	15	12
f	3	159	159	159	16	18	19
f	3	159	159	159	15	18	16
f	3	159	159	159	20	18	17
f	3	159	159	159	17	18	15
f	3	233	184	158	18	21	19
f	3	233	184	158	22	21	18
f	3	233	184	158	20	23	18
f	3	233	184	158	18	23	22
f	3	233	184	158	0	21	3
f	3	233	184	158	3	21	22
f	3	233	184	158	3	23	5
f	3	233	184	158	22	23	3
f	3	233	184	158	2	19	0
f	3	233	184	158	0	19	21
f	3	233	184	158	5	20	4
f	3	233	184	158	23	20	5
f	3	159	159	159	16	19	6
f	3	159	159	159	6	19	2
f	3	159	159	159	17	8	20
f	3	159	159	159	20	8	4
f	3	159	159	159	9	13	6
f	3	159	159	159	6	13	16
f	3	159	159	159	11	8	14
f	3	159	159	159	14	8	17
f	3	240	240	240	24	25	26
f	3	240	240	240	27	25	24
f	3	240	240	240	28	25	29
f	3	240	240	240	29	25	27
