v 59.82541 173.4341 -56.61561
v 89.73811 176.8478 -39.09272
v 59.82541 176.1096 -41.28961
v 89.73811 172.9648 -61.4465
v -59.82541 176.1096 -41.28961
v -89.73811 176.8478 -39.09272
v -59.82541 173.4341 -56.61561
v -89.73811 172.9648 -61.4465
v -43.81318 -9.441678 146.5014
v -83.77757 -75.10429 112.5425
v -44.58525 -98.59355 99.39967
v -83.77757 -30.38107 135.7886
v 44.58525 -98.59355 99.39967
v 83.77757 -75.10429 112.5425
v 43.81318 -9.441678 146.5014
v 83.77757 -30.38107 135.7886
v 0 -111.4724 92.80963
v 0 1.113554 151.197
v -161.8616 172.8313 -61.15073
v -161.4748 176.942 -39.20802
v -174.6531 167.7332 -86.79929
v -181.7601 182.3345 -7.466789
v 174.6531 167.7332 -86.79929
v 161.4748 176.942 -39.20802
v 161.8616 172.8313 -61.15073
v 181.7601 182.3345 -7.466789
v 0 168.039 -87.09875
v 71.31284 -126.6868 -36.95099
v 0 -146.0444 -36.95099
v -71.31284 -126.6868 -36.95099
v -85.10034 -130.3778 -.7407766
v 85.10034 -130.3778 -.7407766
v -129.8423 135.2334 182.1616
v -166.2925 127.2139 217.4991
v -136.2881 172.4225 29.25141
v 136.2881 172.4225 29.25141
v 166.2925 127.2139 217.4991
v 129.8423 135.2334 182.1616
v 0 135.5157 182.1797
v 0 126.6891 218.1868
v 76.1927 64.04971 184.093
v 0 50.27985 177.8727
v -76.1927 64.04971 184.093
v 0 182.1156 -7.918069
v 0 173.0412 29.37338
v 141.3345 179.369 -25.92212
v 113.4923 179.1776 -26.10323
v -113.4923 179.1776 -26.10323
v -141.3345 179.369 -25.92212
v 114.3721 170.6349 -73.73138
v 138.1074 170.6568 -73.27425
v -138.1074 170.6568 -73.27425
v -114.3721 170.6349 -73.73138
v 0 -151.2023 1.088515
v 0 176.1036 -41.73559
v 0 173.3614 -57.16048
v 83.77757 -31.60871 136.4768
v 43.81318 -10.66932 147.1896
v 0 -.1140926 151.8852
v -83.77757 -31.60871 136.4768
v -43.81318 -10.66932 147.1896
v 71.31284 -134.1925 71.24429
v -71.31284 -134.1925 71.24429
v 0 -153.55 71.24429
v -85.10034 -130.3778 -.7407765
v 85.10034 -130.3778 -.7407765
v -136.2881 172.4225 29.25141
v 136.2881 172.4225 29.25141
f 3 250 250 250 0 1 2
f 3 250 250 250 3 1 0
f 3 250 250 250 4 5 6
f 3 250 250 250 6 5 7
f 3 250 250 250 8 9 10
f 3 250 250 250 11 9 8
f 3 250 250 250 12 13 14
f 3 250 250 250 14 13 15
f 3 250 250 250 16 12 17
f 3 250 250 250 17 12 14
f 3 250 250 250 17 10 16
f 3 250 250 250 8 10 17
f 3 250 250 250 18 19 20
f 3 250 250 250 20 19 21
f 3 250 250 250 22 23 24
f 3 250 250 250 25 23 22
f 3 250 250 250 22 26 27
f 3 250 250 250 27 26 28
f 3 250 250 250 29 26 20
f 3 250 250 250 28 26 29
f 3 250 250 250 20 30 29
f 3 250 250 250 21 30 20
f 3 250 250 250 27 31 22
f 3 250 250 250 22 31 25
f 3 250 250 250 32 33 34
f 3 250 250 250 34 33 21
f 3 250 250 250 35 36 37
f 3 250 250 250 25 36 35
f 3 250 250 250 38 37 39
f 3 250 250 250 39 37 36
f 3 250 250 250 39 40 41
f 3 250 250 250 36 40 39
f 3 250 250 250 39 32 38
f 3 250 250 250 33 32 39
f 3 250 250 250 41 42 39
f 3 250 250 250 39 42 33
f 3 250 250 250 43 35 44
f 3 250 250 250 25 35 43
f 3 250 250 250 45 25 46
f 3 250 250 250 46 25 43
f 3 250 250 250 44 34 43
f 3 250 250 250 43 34 21
f 3 250 250 250 47 21 48
f 3 250 250 250 43 21 47
f 3 250 250 250 49 22 50
f 3 250 250 250 26 22 49
f 3 250 250 250 51 20 52
f 3 250 250 250 52 20 26
f 3 250 250 250 31 27 53
f 3 250 250 250 53 27 28
f 3 250 250 250 53 29 30
f 3 250 250 250 28 29 53
f 3 250 250 250 23 25 45
f 3 250 250 250 48 21 19
f 3 250 250 250 50 22 24
f 3 250 250 250 18 20 51
f 3 250 250 250 46 43 1
f 3 250 250 250 5 43 47
f 3 250 250 250 3 26 49
f 3 250 250 250 52 26 7
f 3 250 250 250 54 2 43
f 3 250 250 250 43 4 54
f 3 250 250 250 55 6 26
f 3 250 250 250 26 0 55
f 3 250 250 250 1 43 2
f 3 250 250 250 4 43 5
f 3 250 250 250 0 26 3
f 3 250 250 250 7 26 6
f 3 10 10 10 46 50 45
f 3 10 10 10 49 50 46
f 3 10 10 10 3 49 1
f 3 10 10 10 1 49 46
f 3 10 10 10 47 51 48
f 3 10 10 10 52 51 47
f 3 10 10 10 7 52 5
f 3 10 10 10 5 52 47
f 3 10 10 10 23 45 24
f 3 10 10 10 24 45 50
f 3 10 10 10 19 48 18
f 3 10 10 10 18 48 51
f 3 10 10 10 6 54 4
f 3 10 10 10 55 54 6
f 3 10 10 10 2 54 0
f 3 10 10 10 0 54 55
f 3 10 10 10 40 56 36
f 3 10 10 10 57 56 40
f 3 10 10 10 58 57 41
f 3 10 10 10 41 57 40
f 3 10 10 10 33 59 42
f 3 10 10 10 42 59 60
f 3 10 10 10 41 60 58
f 3 10 10 10 42 60 41
f 3 10 10 10 13 61 56
f 3 10 10 10 56 61 36
f 3 10 10 10 59 62 9
f 3 10 10 10 33 62 59
f 3 10 10 10 16 63 12
f 3 10 10 10 12 63 61
f 3 10 10 10 10 63 16
f 3 10 10 10 62 63 10
f 3 10 10 10 62 53 63
f 3 10 10 10 64 53 62
f 3 10 10 10 63 53 61
f 3 10 10 10 61 53 65
f 3 10 10 10 21 62 33
f 3 10 10 10 64 62 21
f 3 10 10 10 36 61 25
f 3 10 10 10 25 61 65
f 3 10 10 10 13 12 61
f 3 10 10 10 62 10 9
f 3 100 100 250 44 32 66
f 3 100 100 250 38 32 44
f 3 100 100 250 67 37 44
f 3 100 100 250 44 37 38
